Virtual User Script started at: 18.12.2024 12:32:16	[MsgId: MMSG-15967]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): t=39697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39697ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39697ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39697ms: 515-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(30):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39697ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39697ms: 517-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib\\transaction.h(30):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(30):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39698ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39698ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39699ms: 282-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:56 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2d6-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 726\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=96\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39699ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30): t=39699ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39699ms: 282-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:56 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2dd-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 733\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39699ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib\\transaction.h(30): t=39699ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39699ms: Connected socket [4] from 127.0.0.1:45722 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39699ms: 515-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(30):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39699ms: Connected socket [5] from 127.0.0.1:45723 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39699ms: 515-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(30):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39700ms: 283-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:56 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2b0-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 688\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39700ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30): t=39700ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39700ms: 283-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:56 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2ef-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 751\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39701ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30): t=39701ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39799ms: 227-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:55 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Expires: 5s\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     398\r\n
..\\lib\\transaction.h(30): t=39800ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39800ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     <!DOCTYPE html\n
..\\lib\\transaction.h(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(30):     <head>\n
..\\lib\\transaction.h(30):     <title>Welcome to Web Tours</title>\n
..\\lib\\transaction.h(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(30):     </head>\n
..\\lib\\transaction.h(30):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(30):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib\\transaction.h(30):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib\\transaction.h(30):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib\\transaction.h(30):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Geralt</b>, to the Web Tour
..\\lib\\transaction.h(30):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\lib\\transaction.h(30):     k, \n
..\\lib\\transaction.h(30):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib\\transaction.h(30):     you're done!\n
..\\lib\\transaction.h(30):     </blockquote>\n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>
..\\lib\\transaction.h(30): t=39800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39800ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>Geralt</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): web_submit_data("login.pl") was successful, 5781 body bytes, 1996 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(12): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2803 Think Time: 5,0019 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "itinerary_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(143): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(146): t=44803ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44804ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44805ms: Connected socket [0] from 127.0.0.1:45731 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44805ms: 521-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(146):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44806ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44807ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44807ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44807ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44807ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44808ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44809ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44809ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44809ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44810ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44897ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:33:01 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44897ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     24f\r\n
..\\lib\\transaction.h(146): t=44897ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44897ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     <!-- \n
..\\lib\\transaction.h(146):      User wants the intineraries.  Since user has already logged on,\n
..\\lib\\transaction.h(146):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(146):      --->\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <html>\n
..\\lib\\transaction.h(146):     <title>Web Tours</title>\n
..\\lib\\transaction.h(146):        <!-- Frame Set -->\n
..\\lib\\transaction.h(146):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(146):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(146):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):           <!-- Itinerary Frame -->\n
..\\lib\\transaction.h(146):           <frame src="itinerary.pl" name="info" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):        </frameset>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): t=44897ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44898ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44898ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44898ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44898ms: Connected socket [1] from 127.0.0.1:45732 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44898ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(146):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44898ms: Connected socket [2] from 127.0.0.1:45733 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=44898ms: 509-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(146):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44999ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:33:01 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Expires: Tue, 17 Dec 2024 07:33:01 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44999ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     a88\r\n
..\\lib\\transaction.h(146): t=44999ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=44999ms: 2696-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Flights List</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib\\transaction.h(146):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib\\transaction.h(146):     quote><form method="post" action="itinerary.pl" enctype="multipart/form-data"><center>\n
